Age,Gender,Category,Location,Season,Review Rating,Previous Purchases,Environmental Impact,Textile Material,Item Purchased
55,Male,Clothing,Kentucky,Winter,3.1,14,Environment Friendly,Silk,Blouse
19,Female,Clothing,Maine,Winter,3.1,2,Moderately Harmful,Polyester,Sweater
50,Male,Clothing,Massachusetts,Spring,3.1,23,Environment Friendly,Silk,Jeans
21,Male,Footwear,Rhode Island,Spring,3.5,49,Moderately Harmful,Cotton,Sandals
45,Female,Clothing,Oregon,Spring,2.7,31,Moderately Harmful,Polyester,Blouse
46,Female,Footwear,Wyoming,Summer,2.9,14,Moderately Harmful,Silk,Sneakers
63,Female,Clothing,Montana,Fall,3.2,49,Extremely Harmful,Wool,Shirt
27,Female,Clothing,Louisiana,Winter,3.2,19,Environment Friendly,Acrylic,Shorts
26,Female,Outerwear,West Virginia,Summer,2.6,8,Extremely Harmful,Cotton,Coat
57,Female,Accessories,Missouri,Spring,4.8,4,Environment Friendly,Spandex,Handbag
53,Male,Footwear,Arkansas,Fall,4.1,26,Extremely Harmful,Cotton,Shoes
30,Male,Clothing,Hawaii,Winter,4.9,10,Moderately Harmful,Acrylic,Shorts
61,Male,Outerwear,Delaware,Winter,4.5,37,Moderately Harmful,Wool,Coat
65,Female,Clothing,New Hampshire,Spring,4.7,31,Extremely Harmful,Silk,Dress
64,Female,Outerwear,New York,Winter,4.7,34,Environment Friendly,Linen,Coat
64,Female,Clothing,Rhode Island,Winter,2.8,8,Extremely Harmful,Nylon,Skirt
25,Male,Accessories,Alabama,Spring,4.1,44,Extremely Harmful,Acrylic,Sunglasses
53,Female,Clothing,Mississippi,Winter,4.7,36,Environment Friendly,Linen,Dress
52,Female,Clothing,Montana,Summer,4.6,17,Extremely Harmful,Polyester,Sweater
66,Male,Clothing,Rhode Island,Summer,3.3,46,Extremely Harmful,Wool,Pants
21,Female,Clothing,Louisiana,Winter,2.8,50,Moderately Harmful,Cotton,Pants
31,Female,Clothing,North Carolina,Winter,4.1,22,Extremely Harmful,Polyester,Pants
56,Female,Clothing,California,Summer,3.2,32,Environment Friendly,Nylon,Pants
31,Male,Clothing,Oklahoma,Winter,4.4,40,Extremely Harmful,Linen,Pants
18,Male,Outerwear,Florida,Fall,2.9,16,Moderately Harmful,Silk,Jacket
18,Female,Clothing,Texas,Summer,3.6,14,Environment Friendly,Polyester,Hoodie
38,Male,Accessories,Nevada,Spring,3.6,13,Moderately Harmful,Spandex,Jewelry
56,Male,Clothing,Kentucky,Summer,5,7,Moderately Harmful,Silk,Shorts
54,Male,Accessories,North Carolina,Fall,4.4,41,Extremely Harmful,Polyester,Handbag
31,Male,Clothing,Wyoming,Fall,4.1,14,Environment Friendly,Silk,Dress
57,Male,Accessories,North Carolina,Winter,4.7,16,Environment Friendly,Linen,Jewelry
